###########################################################
###      _      __  ___                   __            ###
###     | | /| / / / _ \__ _____  ___ ___/ /__  ___     ###
###     | |/ |/ / / // / // / _ \(_-</ _  / _ \/ _ \    ###
###     |__/|__(_)____/\_,_/_//_/___/\_,_/\___/_//_/    ###
###                                                     ###
###            NppPluginProject_EnvironmentResource.lst ###
###                                          27/02/2018 ###
###                                                     ###
### Notepad++ Project Environment Resource Config.      ###
###                                                     ###
### Use: lst2rc.bat to generate Resource File           ###
###                                                     ###
###########################################################
DIALOG, "Project"
TBOX, BRDCOD, "Board Code:"
TBOX, SCSDEF, "Default Revision:"
TBOX, SCSUNV, "Unversioned Indicator:"
DIALOG, "Grumblies Issue"
TBOX, SCSPTH[DB], "DB SCS Address:"
TBOX, SCSPTH[PD], "PD SCS Address:"
TBOX, SCSPTH[RC], "RC SCS Address:"
TBOX, SCSPTH[FL], "FL SCS Address:"
TBOX, VERPTH[DB], "DB Version Path:"
TBOX, VERPTH[PD], "PD Version Path:"
TBOX, VERPTH[RC], "RC Version Path:"
TBOX, VERPTH[FL], "FL Version Path:"
TBOX, VEREXT, "Version Extension:"
TBOX, ISSLST, "Issue List:"
DBOX, ISSDIR, "Issue Directory:"
TBOX, BINPTH, "Binary Directory:"
DIALOG, "Pomsies"
TBOX, DEVBRA, "Development Branch:"
TBOX, SVNADR, "SVN Address:"
TBOX, SVNDIR, "SVN Directory:"
TBOX, REVDEF, "Revision Type:"
TBOX, REVBEG, "Revision Start Index:"
TBOX, REVEND, "Revision End Index:"
TBOX, LVLBEG, "Build Level Start Index:"
TBOX, LVLLEN, "Build Level Length:"
TBOX, BDVNAM, "Revision File Name:"
DIALOG, "Pomsies Configuration"
TBOX, BLDTYP, "Build Type:"
TBOX, PRDCOD, "Product Code:"
TBOX, BRDCOD, "Board Code:"
TBOX, SCSDEF, "Default Revision:"
TBOX, SCSUNV, "Unversioned Indicator:"
DIALOG, "Pomsies Issue"
TBOX, SCSPTH[DB], "DB SCS Address:"
TBOX, SCSPTH[PD], "PD SCS Address:"
TBOX, SCSPTH[RC], "RC SCS Address:"
TBOX, SCSPTH[FL], "FL SCS Address:"
TBOX, VERPTH[DB], "DB Version Path:"
TBOX, VERPTH[PD], "PD Version Path:"
TBOX, VERPTH[RC], "RC Version Path:"
TBOX, VERPTH[FL], "FL Version Path:"
TBOX, VEREXT, "Version Extension:"
TBOX, ISSLST, "Issue List:"
DBOX, ISSDIR, "Issue Directory:"
TBOX, BINPTH, "Binary Directory:"
DIALOG, "SkyViperGPS"
TBOX, DEVTRK, "Trunk Definition:"
TBOX, DEVBRA, "Development Branch:"
TBOX, DEVDIR, "Development Directory:"
TBOX, SDKVER, "SDK Version Details:"
TBOX, BLDTGT, "Build IP Address:"
TBOX, BLDUSR, "Build User:"
TBOX, BLDPWD, "Build Password:"
TBOX, PRJDRV, "Mapped Build Drive:"
TBOX, PRJDIR, "Build Directory:"
TBOX, SUBDIR, "Build Sub-Directory:"
TBOX, SVNADR, "SVN Address:"
TBOX, SVNDIR, "SVN Directory:"
TBOX, SVNPRJ, "SVN Project:"
TBOX, SNXFMW, "Sonix Sub-Directory:"
TBOX, SDKDIR, "SDK Sub-Directory:"
TBOX, MAKDIR, "Make Directory:"
TBOX, REVDEF, "Revision Type:"
TBOX, REVTRM, "Revision Terminator:"
TBOX, REVBEG, "Revision Start Index:"
TBOX, REVEND, "Revision End Index:"
TBOX, LVLBEG, "Build Level Start Index:"
TBOX, LVLLEN, "Build Level Length:"
TBOX, BDVNAM, "Revision File Name:"
TBOX, SDVNAM, "SDK Version File Name:"
TBOX, VEREXT, "Version Extension:"
DIALOG, "SkyViperGPS Configuration"
TBOX, CFGDIR, "Configuration Directory:"
TBOX, CFGEXT, "Configuration Extension:"
TBOX, PRDCOD, "Product Code:"
TBOX, BLDDEF, "Default Build Type:"
TBOX, IMGDIR, "Image Directory:"
TBOX, IMGAPP, "Image App Directory:"
TBOX, IMGTYP, "Image App Type:"
TBOX, IMGSRC, "Image Source Directory:"
TBOX, BLDTYP, "Build Type:"
TBOX, BRDCOD, "Board Code:"
TBOX, DSTPTH, "Copy Destination:"
DIALOG, "SkyViperGPS Build"
TBOX, TGTADR, "Target Address:"
TBOX, TGTPRT, "Target Port:"
TBOX, TGTTIM, "Netcat Time Out:"
TBOX, RSPPRT, "Response Port:"
TBOX, RSPTIM, "Response Time Out:"
TBOX, DEVPRT, "Development Port:"
TBOX, MAKCMD, "Make Command:"
TBOX, CLNCMD, "Clean Command:"
TBOX, MAKVMD, "Version Generator Type:"
TBOX, MAKVER, "Make Version:"
TBOX, JSNMOD, "Use Netcat For OTA:"
TBOX, UPGLTT, "Use Latest:"
TBOX, UPGMOD, "Update Mode:"
TBOX, BRDCOD[0], "Mode 0 Board Code:"
TBOX, BRDCOD[1], "Mode 1 Board Code:"
TBOX, UPDBIN[0], "Mode 0 Binary:"
TBOX, UPDREV[0], "Mode 0 Revision:"
TBOX, UPDDAT[0], "Mode 0 Date:"
TBOX, UPDBIN[1], "Mode 1 Binary:"
TBOX, UPDREV[1], "Mode 1 Revision:"
TBOX, UPDDAT[1], "Mode 1 Date:"
TBOX, SCSTAG[DB], "Default DB Tag:"
TBOX, SCSTAG[PD], "Default PD Tag:"
TBOX, SCSTAG[RC], "Default RC Tag:"
TBOX, SCSTAG[FL], "Default FL Tag:"
DIALOG, "SkyViperGPS Issue"
TBOX, ISSMOD, "Issue Mode:"
TBOX, SCSPTH[DB], "DB SCS Address:"
TBOX, SCSPTH[PD], "PD SCS Address:"
TBOX, SCSPTH[RC], "RC SCS Address:"
TBOX, SCSPTH[FL], "FL SCS Address:"
TBOX, VERPTH[DB], "DB Version Path:"
TBOX, VERPTH[PD], "PD Version Path:"
TBOX, VERPTH[RC], "RC Version Path:"
TBOX, VERPTH[FL], "FL Version Path:"
TBOX, SRCPTH[DB], "DB Source Path:"
TBOX, SRCPTH[PD], "PD Source Path:"
TBOX, SRCPTH[RC], "RC Source Path:"
TBOX, SRCPTH[FL], "FL Source Path:"
TBOX, CFGPTH[DB], "DB Configuration Path:"
TBOX, CFGPTH[PD], "PD Configuration Path:"
TBOX, CFGPTH[RC], "RC Configuration Path:"
TBOX, CFGPTH[FL], "FL Configuration Path:"
TBOX, SNXBIN, "Sonix OTA Binary:"
TBOX, SNXFEX, "Sonix Full Suffix:"
TBOX, SNXPHY, "Sonix Factory Binary:"
TBOX, SNXEXT, "Sonix Binary Extension:"
TBOX, CTLEXT, "Flight Board Extension:"
TBOX, ISSLST, "Issue List:"
TBOX, ISSPTH, "Issue Directory:"
TBOX, BINPTH, "Binary Directory:"
